Date,Conso
19/05/2023,26
20/05/2023,21
21/05/2023,16
22/05/2023,17
23/05/2023,13
24/05/2023,12
25/05/2023,13
26/05/2023,11
27/05/2023,19
28/05/2023,12
29/05/2023,15
30/05/2023,18
31/05/2023,8
01/06/2023,15
02/06/2023,13
03/06/2023,9
04/06/2023,8
05/06/2023,15
06/06/2023,13
07/06/2023,12
08/06/2023,14
09/06/2023,15
10/06/2023,16
11/06/2023,14
12/06/2023,15
13/06/2023,13
14/06/2023,14
15/06/2023,14
16/06/2023,16
17/06/2023,11
18/06/2023,18
19/06/2023,11
20/06/2023,12
21/06/2023,11
22/06/2023,11
23/06/2023,12
24/06/2023,10
25/06/2023,16
26/06/2023,19
27/06/2023,10
28/06/2023,13
29/06/2023,15
30/06/2023,12
01/07/2023,14
02/07/2023,13
03/07/2023,11
04/07/2023,14
05/07/2023,13
06/07/2023,13
07/07/2023,13
08/07/2023,12
09/07/2023,14
10/07/2023,13
11/07/2023,12
12/07/2023,9
13/07/2023,16
14/07/2023,13
15/07/2023,4
16/07/2023,6
17/07/2023,7
18/07/2023,13
19/07/2023,8
20/07/2023,16
21/07/2023,12
22/07/2023,17
23/07/2023,11
24/07/2023,4
25/07/2023,5
26/07/2023,5
27/07/2023,5
28/07/2023,5
29/07/2023,6
30/07/2023,5
31/07/2023,5
01/08/2023,5
02/08/2023,5
03/08/2023,4
04/08/2023,6
05/08/2023,5
06/08/2023,7
07/08/2023,19
08/08/2023,16
09/08/2023,14
10/08/2023,12
11/08/2023,12
12/08/2023,4
13/08/2023,5
14/08/2023,6
15/08/2023,6
16/08/2023,12
17/08/2023,8
18/08/2023,8
19/08/2023,11
20/08/2023,12
21/08/2023,12
22/08/2023,9
23/08/2023,10
24/08/2023,13
25/08/2023,15
26/08/2023,19
27/08/2023,14
28/08/2023,10
29/08/2023,8
30/08/2023,9
31/08/2023,8
01/09/2023,12
02/09/2023,14
03/09/2023,13
04/09/2023,13
05/09/2023,14
06/09/2023,12
07/09/2023,14
08/09/2023,11
09/09/2023,14
10/09/2023,9
11/09/2023,16
12/09/2023,14
13/09/2023,17
14/09/2023,13
15/09/2023,16
16/09/2023,18
17/09/2023,15
18/09/2023,15
19/09/2023,10
20/09/2023,8
21/09/2023,18
22/09/2023,12
23/09/2023,10
24/09/2023,15
25/09/2023,15
26/09/2023,12
27/09/2023,13
28/09/2023,14
29/09/2023,18
30/09/2023,14
01/10/2023,17
02/10/2023,15
03/10/2023,13
04/10/2023,17
05/10/2023,15
06/10/2023,17
07/10/2023,20
08/10/2023,15
09/10/2023,16
10/10/2023,16
11/10/2023,15
12/10/2023,11
13/10/2023,19
14/10/2023,15
15/10/2023,15
16/10/2023,15
17/10/2023,12
18/10/2023,15
19/10/2023,16
20/10/2023,19
21/10/2023,16
22/10/2023,20
23/10/2023,24
24/10/2023,16
25/10/2023,27
26/10/2023,15
27/10/2023,19
28/10/2023,17
29/10/2023,25
30/10/2023,5
31/10/2023,6
01/11/2023,19
02/11/2023,31
03/11/2023,32
04/11/2023,36
05/11/2023,31
06/11/2023,22
07/11/2023,21
08/11/2023,22
09/11/2023,26
10/11/2023,33
11/11/2023,31
12/11/2023,31
13/11/2023,24
14/11/2023,24
15/11/2023,23
16/11/2023,24
17/11/2023,24
18/11/2023,23
19/11/2023,23
20/11/2023,26
21/11/2023,26
22/11/2023,28
23/11/2023,26
24/11/2023,33
25/11/2023,37
26/11/2023,28
27/11/2023,35
28/11/2023,31
29/11/2023,40
30/11/2023,60
01/12/2023,27
02/12/2023,38
03/12/2023,45
04/12/2023,51
05/12/2023,28
06/12/2023,30
07/12/2023,34
08/12/2023,44
09/12/2023,33
10/12/2023,34
11/12/2023,30
12/12/2023,23
13/12/2023,30
14/12/2023,26
15/12/2023,28
16/12/2023,36
17/12/2023,40
18/12/2023,32
19/12/2023,32
20/12/2023,28
21/12/2023,33
22/12/2023,35
23/12/2023,26
24/12/2023,22
25/12/2023,21
26/12/2023,29
27/12/2023,29
28/12/2023,32
29/12/2023,42
30/12/2023,22
31/12/2023,24
01/01/2024,25
02/01/2024,31
03/01/2024,36
04/01/2024,35
05/01/2024,26
06/01/2024,30
07/01/2024,38
08/01/2024,38
09/01/2024,37
10/01/2024,31
11/01/2024,44
12/01/2024,36
13/01/2024,32
14/01/2024,49
15/01/2024,35
16/01/2024,31
17/01/2024,28
18/01/2024,39
19/01/2024,36
20/01/2024,43
21/01/2024,43
22/01/2024,33
23/01/2024,32
24/01/2024,30
25/01/2024,32
26/01/2024,29
27/01/2024,35
28/01/2024,30
29/01/2024,33
30/01/2024,33
31/01/2024,28
01/02/2024,37
02/02/2024,31
03/02/2024,37
04/02/2024,38
05/02/2024,41
06/02/2024,28
07/02/2024,27
08/02/2024,29
09/02/2024,29
10/02/2024,28
11/02/2024,39
12/02/2024,32
13/02/2024,26
14/02/2024,29
15/02/2024,29
16/02/2024,29
17/02/2024,34
18/02/2024,25
19/02/2024,30
20/02/2024,17
21/02/2024,26
22/02/2024,27
23/02/2024,30
24/02/2024,6
25/02/2024,15
26/02/2024,6
27/02/2024,15
28/02/2024,14
29/02/2024,14
01/03/2024,7
02/03/2024,51
03/03/2024,32
04/03/2024,28
05/03/2024,26
06/03/2024,31
07/03/2024,28
08/03/2024,30
09/03/2024,40
10/03/2024,44
11/03/2024,34
12/03/2024,24
13/03/2024,20
14/03/2024,26
15/03/2024,20
16/03/2024,29
17/03/2024,26
18/03/2024,21
19/03/2024,23
20/03/2024,17
21/03/2024,21
22/03/2024,14
23/03/2024,23
24/03/2024,26
25/03/2024,29
26/03/2024,26
27/03/2024,22
28/03/2024,24
29/03/2024,24
30/03/2024,24
31/03/2024,17
01/04/2024,10
02/04/2024,32
03/04/2024,26
04/04/2024,23
05/04/2024,15
06/04/2024,20
07/04/2024,17
08/04/2024,19
09/04/2024,17
10/04/2024,12
11/04/2024,18
12/04/2024,16
13/04/2024,19
14/04/2024,27
15/04/2024,13
16/04/2024,14
17/04/2024,20
18/04/2024,22
19/04/2024,19
20/04/2024,24
21/04/2024,33
22/04/2024,27
23/04/2024,24
24/04/2024,24
25/04/2024,34
26/04/2024,26
27/04/2024,22
28/04/2024,22
29/04/2024,18
30/04/2024,14
01/05/2024,16
02/05/2024,21
03/05/2024,20
04/05/2024,16
05/05/2024,32
06/05/2024,18
07/05/2024,13
08/05/2024,16
09/05/2024,12
10/05/2024,21
11/05/2024,17
12/05/2024,16
13/05/2024,23
14/05/2024,14
15/05/2024,13
16/05/2024,19
17/05/2024,17
18/05/2024,19
19/05/2024,14
20/05/2024,18
21/05/2024,21
22/05/2024,17
23/05/2024,19
24/05/2024,13
25/05/2024,16
26/05/2024,19
27/05/2024,20
28/05/2024,16
29/05/2024,18
30/05/2024,22
31/05/2024,15
01/06/2024,18
02/06/2024,13
03/06/2024,21
04/06/2024,14
05/06/2024,16
06/06/2024,23
07/06/2024,16
08/06/2024,23
09/06/2024,20
10/06/2024,23
11/06/2024,10
12/06/2024,14
13/06/2024,22
14/06/2024,15
15/06/2024,5
16/06/2024,7
17/06/2024,20
18/06/2024,20
19/06/2024,20
20/06/2024,22
21/06/2024,16
22/06/2024,20
23/06/2024,15
24/06/2024,19
25/06/2024,17
26/06/2024,16
27/06/2024,17
28/06/2024,15
29/06/2024,20
30/06/2024,22
01/07/2024,16
02/07/2024,12
03/07/2024,13
04/07/2024,16
05/07/2024,15
06/07/2024,16
07/07/2024,12
08/07/2024,10
09/07/2024,12
10/07/2024,10
11/07/2024,17
12/07/2024,13
13/07/2024,13
14/07/2024,6
15/07/2024,5
16/07/2024,6
17/07/2024,6
18/07/2024,6
19/07/2024,6
20/07/2024,6
21/07/2024,6
22/07/2024,6
23/07/2024,6
24/07/2024,6
25/07/2024,6
26/07/2024,6
27/07/2024,6
28/07/2024,17
29/07/2024,21
30/07/2024,15
31/07/2024,17
01/08/2024,5
02/08/2024,11
03/08/2024,18
04/08/2024,12
05/08/2024,12
06/08/2024,16
07/08/2024,11
08/08/2024,13
09/08/2024,17
10/08/2024,18
11/08/2024,16
12/08/2024,10
13/08/2024,14
14/08/2024,18
15/08/2024,5
16/08/2024,6
17/08/2024,6
18/08/2024,6
19/08/2024,8
20/08/2024,18
21/08/2024,16
22/08/2024,12
23/08/2024,16
24/08/2024,23
25/08/2024,18
26/08/2024,12
27/08/2024,10
28/08/2024,12
29/08/2024,19
30/08/2024,11
31/08/2024,15
01/09/2024,20
02/09/2024,16
03/09/2024,15
04/09/2024,19
05/09/2024,15
06/09/2024,12
07/09/2024,16
08/09/2024,17
09/09/2024,14
10/09/2024,13
11/09/2024,20
12/09/2024,16
13/09/2024,13
14/09/2024,20
15/09/2024,17
16/09/2024,20
17/09/2024,24
18/09/2024,18
19/09/2024,17
20/09/2024,15
21/09/2024,39
22/09/2024,25
23/09/2024,18
24/09/2024,55
25/09/2024,21
26/09/2024,57
27/09/2024,15
28/09/2024,67
29/09/2024,36
30/09/2024,21
01/10/2024,54
02/10/2024,18
03/10/2024,50
04/10/2024,22
05/10/2024,63
06/10/2024,34
07/10/2024,60
08/10/2024,73
09/10/2024,21
10/10/2024,63
11/10/2024,19
12/10/2024,64
13/10/2024,26
14/10/2024,25
15/10/2024,56
16/10/2024,22
17/10/2024,54
18/10/2024,16
19/10/2024,51
20/10/2024,26
21/10/2024,51
22/10/2024,76
23/10/2024,20
24/10/2024,43
25/10/2024,21
26/10/2024,68
27/10/2024,21
28/10/2024,50
29/10/2024,60
30/10/2024,32
31/10/2024,64
01/11/2024,27
02/11/2024,56
03/11/2024,27
04/11/2024,29
05/11/2024,57
06/11/2024,26
07/11/2024,78
08/11/2024,22
09/11/2024,24
10/11/2024,66
11/11/2024,68
12/11/2024,66
13/11/2024,32
14/11/2024,47
15/11/2024,55
16/11/2024,69
17/11/2024,56
18/11/2024,28
19/11/2024,65
20/11/2024,45
21/11/2024,84
22/11/2024,40
23/11/2024,77
24/11/2024,59
25/11/2024,26
26/11/2024,59
27/11/2024,75
28/11/2024,68
29/11/2024,37
30/11/2024,72
01/12/2024,59
02/12/2024,33
03/12/2024,32
04/12/2024,36
05/12/2024,73
06/12/2024,52
07/12/2024,27
08/12/2024,54
09/12/2024,39
10/12/2024,32
11/12/2024,63
12/12/2024,65
13/12/2024,55
14/12/2024,42
15/12/2024,43
16/12/2024,34
17/12/2024,49
18/12/2024,52
19/12/2024,33
20/12/2024,43
21/12/2024,33
22/12/2024,39
23/12/2024,71
24/12/2024,68
25/12/2024,31
26/12/2024,65
27/12/2024,58
28/12/2024,30
29/12/2024,25
30/12/2024,53
31/12/2024,75
01/01/2025,62
02/01/2025,30
03/01/2025,38
04/01/2025,46
05/01/2025,47
06/01/2025,50
07/01/2025,35
08/01/2025,51
09/01/2025,35
10/01/2025,38
11/01/2025,35
12/01/2025,54
13/01/2025,43
14/01/2025,46
15/01/2025,62
16/01/2025,51
17/01/2025,47
18/01/2025,42
19/01/2025,54
20/01/2025,86
21/01/2025,41
22/01/2025,56
23/01/2025,30
24/01/2025,48
25/01/2025,27
26/01/2025,38
27/01/2025,34
28/01/2025,29
29/01/2025,44
30/01/2025,41
31/01/2025,33
01/02/2025,40
02/02/2025,48
03/02/2025,43
04/02/2025,29
05/02/2025,52
06/02/2025,35
07/02/2025,51
08/02/2025,28
09/02/2025,46
10/02/2025,30
11/02/2025,30
12/02/2025,42
13/02/2025,30
14/02/2025,35
15/02/2025,37
16/02/2025,31
17/02/2025,42
18/02/2025,36
19/02/2025,70
20/02/2025,39
21/02/2025,36
22/02/2025,41
23/02/2025,37
24/02/2025,30
25/02/2025,36
26/02/2025,24
27/02/2025,53
28/02/2025,34
01/03/2025,13
02/03/2025,7
03/03/2025,8
04/03/2025,7
05/03/2025,7
06/03/2025,7
07/03/2025,20
08/03/2025,74
09/03/2025,51
10/03/2025,29
11/03/2025,27
12/03/2025,26
13/03/2025,29
14/03/2025,35
15/03/2025,45
16/03/2025,47
17/03/2025,35
18/03/2025,29
19/03/2025,30
20/03/2025,37
21/03/2025,24
22/03/2025,52
23/03/2025,28
24/03/2025,31
25/03/2025,21
26/03/2025,32
27/03/2025,61
28/03/2025,28
29/03/2025,26
30/03/2025,29
31/03/2025,43
01/04/2025,27
02/04/2025,37
03/04/2025,54
04/04/2025,22
05/04/2025,25
06/04/2025,20
07/04/2025,20
08/04/2025,21
09/04/2025,29
10/04/2025,43
11/04/2025,13
12/04/2025,21
13/04/2025,30
14/04/2025,23
15/04/2025,56
16/04/2025,27
17/04/2025,29
18/04/2025,20
19/04/2025,40
20/04/2025,10
21/04/2025,13
22/04/2025,32
23/04/2025,17
24/04/2025,33
25/04/2025,41
26/04/2025,20
27/04/2025,38
28/04/2025,24
29/04/2025,15
30/04/2025,19
01/05/2025,26
02/05/2025,54
03/05/2025,24
04/05/2025,35
05/05/2025,16
06/05/2025,46
07/05/2025,30
08/05/2025,24
09/05/2025,44
10/05/2025,26
11/05/2025,24
12/05/2025,20
13/05/2025,17
14/05/2025,25
15/05/2025,35
16/05/2025,40
17/05/2025,12
18/05/2025,37
19/05/2025,17
20/05/2025,23
21/05/2025,26
22/05/2025,23
23/05/2025,52
24/05/2025,16
25/05/2025,19
26/05/2025,23
27/05/2025,46
28/05/2025,33
29/05/2025,29
30/05/2025,9
31/05/2025,13
01/06/2025,14
02/06/2025,23
03/06/2025,21
04/06/2025,19
05/06/2025,15
06/06/2025,11
07/06/2025,53
08/06/2025,17
09/06/2025,15
10/06/2025,29
11/06/2025,19
12/06/2025,13
13/06/2025,19
14/06/2025,17
15/06/2025,27
16/06/2025,16
17/06/2025,13
18/06/2025,17
19/06/2025,14
20/06/2025,55
21/06/2025,14
22/06/2025,17
23/06/2025,20
24/06/2025,54
25/06/2025,17
26/06/2025,37
27/06/2025,14
28/06/2025,15
29/06/2025,25
30/06/2025,17
01/07/2025,10
02/07/2025,17
03/07/2025,10
04/07/2025,18
05/07/2025,20
06/07/2025,4
07/07/2025,11
08/07/2025,55
09/07/2025,21
10/07/2025,14
11/07/2025,11
12/07/2025,28
13/07/2025,9
14/07/2025,2
15/07/2025,5
16/07/2025,4
17/07/2025,2
18/07/2025,5
19/07/2025,5
20/07/2025,2
21/07/2025,5
22/07/2025,5
23/07/2025,3
24/07/2025,5
25/07/2025,5
26/07/2025,3
27/07/2025,8
28/07/2025,16
29/07/2025,14
30/07/2025,16
31/07/2025,64
01/08/2025,14
02/08/2025,17
03/08/2025,13
04/08/2025,13
05/08/2025,11
06/08/2025,15
07/08/2025,19
08/08/2025,24
09/08/2025,40
10/08/2025,4
11/08/2025,16
12/08/2025,10
13/08/2025,29
14/08/2025,5
15/08/2025,5
16/08/2025,2
17/08/2025,6
18/08/2025,43
19/08/2025,23
20/08/2025,23
21/08/2025,23
22/08/2025,19
23/08/2025,14
24/08/2025,18
25/08/2025,33
26/08/2025,27
